"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Disc Number","Track Number","Track Duration (ms)","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature"
"spotify:track:7o57K7TJQaY6F1ZFhkOItC","3-5-0-0","spotify:artist:3b6TinIPahsS8iSCYAeinr, spotify:artist:37pKA6kY6h4rcFUBwrrTDk","Galt MacDermot, Tom Pierson","spotify:album:1llShsXxqoYFxKEX7JkKBj","Hair","1979","1","22","230333","false","33","spotify:user:sebastianelisapfeifer","2017-02-15T09:37:22Z","show tunes","0.519","0.419","9","-11.936","0","0.0408","0.194","0","0.179","0.673","61.327","4"
"spotify:track:5TMXedP61LiUveNFCYyQmc","The Thousandth And Tenth Day Of The Human Totem Pole","spotify:artist:2k8kY9zHUWxuTtwV4UutHw","Captain Beefheart & His Magic Band","spotify:album:5uEVpLw1xGWhYyvZD7Vwme","Ice Cream For Crow","1982-01-01","1","11","343666","false","0","spotify:user:sebastianelisapfeifer","2017-02-22T06:35:18Z","art rock,country rock,dance rock,experimental,experimental rock,folk rock,outsider,post-punk,protopunk,psychedelic rock,roots rock,zolo","0.572","0.283","9","-15.149","1","0.167","0.253","0.0286","0.0977","0.7","142.461","4"
"spotify:track:1J5ZenaZCJLsiEjgoGkoPh","Blue And Lonesome","spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","spotify:album:4g9Jfls8z2nbQxj5PiXkiy","Blue & Lonesome","2016-12-02","1","3","187306","false","0","spotify:user:sebastianelisapfeifer","2017-03-17T10:45:58Z","album rock,british invasion,classic rock,rock","0.22","0.831","2","-3.881","0","0.0649","0.718","0.0969","0.355","0.602","55.441","4"
"spotify:track:4vpeKl0vMGdAXpZiQB2Dtd","White Rabbit","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","spotify:album:6lPb7Eoon6QPbscWbMsk6a","Surrealistic Pillow","1967","1","10","150640","false","71","spotify:user:sebastianelisapfeifer","2017-03-17T10:47:26Z","acid rock,classic rock,folk rock,psychedelic rock,rock,roots rock","0.551","0.293","2","-12.503","1","0.0272","0.486","0.000273","0.0864","0.322","106.798","4"
"spotify:track:1LP4ukbT3JGasxcDpesVtb","Citadel","spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","spotify:album:44jYRMyw4XlsW7D6cxGdzk","Their Satanic Majesties Request","1967-12-08","1","2","170713","false","0","spotify:user:sebastianelisapfeifer","2017-03-17T10:48:13Z","album rock,british invasion,classic rock,rock","0.253","0.586","9","-10.291","1","0.0394","0.0653","0.0000673","0.1","0.64","115.397","4"
"spotify:track:1Eolhana7nKHYpcYpdVcT5","Little Wing","spotify:artist:776Uo845nYHJpNaStv1Ds4","Jimi Hendrix","spotify:album:3uFZf8rykoHo7XMIQVYW6r","Axis: Bold As Love","1967-12-01","1","6","145746","false","72","spotify:user:sebastianelisapfeifer","2017-03-29T13:12:39Z","acid rock,blues rock,classic rock,psychedelic rock,rock","0.515","0.534","6","-8.045","1","0.0768","0.181","0.00278","0.0547","0.426","70.776","4"
"spotify:track:19HjHUjCfDrEYhVSIKG6nK","I'd Love to Change the World - 2004 Remaster","spotify:artist:7nkLRaWHImCvWGHdNGnhVE","Ten Years After","spotify:album:6C2AlxVFIfvLsuWOJB1UKo","A Space in Time (Deluxe Version)","1971-11-11","1","3","224133","false","62","spotify:user:sebastianelisapfeifer","2017-04-11T09:03:32Z","album rock,art rock,blues,blues rock,british blues,classic rock,country rock,electric blues,folk rock,hard rock,psychedelic rock,rock,roots rock,symphonic rock","0.384","0.516","9","-12.032","0","0.0345","0.202","0.18","0.114","0.371","118.129","4"
"spotify:track:3l11TnAHwW5nLH3kfJ7BsM","House Of The Rising Son","spotify:artist:0IzJYdxaNLwrC7diSCu0iY","Geordie","spotify:album:0bqMwkLEuFsAreRnpGF6gV","Don't Be Fooled By The Name","1974","1","2","301506","false","0","spotify:user:sebastianelisapfeifer","2017-05-24T16:41:21Z","glam rock","0.351","0.407","9","-14.471","0","0.028","0.000252","0.0949","0.0866","0.32","98.211","3"
"spotify:track:3yI282DoIJyERd0vGukMoB","Fortunate Son","spotify:artist:3IYUhFvPQItj6xySrBmZkd","Creedence Clearwater Revival","spotify:album:4ePaYyKlg5pmQFkLu7TwV7","Willy And The Poor Boys (40th Anniversary Edition)","1969-11-02","1","6","140773","false","2","spotify:user:sebastianelisapfeifer","2017-08-07T07:57:40Z","classic rock,country rock,rock,roots rock,southern rock,swamp rock","0.643","0.669","0","-7.485","1","0.0398","0.208","0.00664","0.151","0.609","132.709","4"
"spotify:track:20US4JIykUvnFpxMXp0lWv","Purple Haze","spotify:artist:776Uo845nYHJpNaStv1Ds4","Jimi Hendrix","spotify:album:719ELjvRzp0lHiLyAuAGj3","Are You Experienced","1967-05-12","1","14","171666","false","52","spotify:user:sebastianelisapfeifer","2017-08-07T07:57:55Z","acid rock,blues rock,classic rock,psychedelic rock,rock","0.527","0.891","2","-5.209","1","0.0759","0.0068","0.723","0.0618","0.458","108.57","4"
"spotify:track:0KpTFH1SzexN8SGc0GPILC","Don't Let Me Be Misunderstood","spotify:artist:3ICflSq6ZgYAIrm2CTkfVP","The Animals","spotify:album:1v4O55JGou3T0Vlj06fdXz","The Singles Plus","1987-10-19","1","7","145693","false","58","spotify:user:sebastianelisapfeifer","2017-08-07T07:58:08Z","album rock,blues rock,british invasion,classic rock,folk rock,protopunk,psychedelic rock,rock","0.546","0.568","11","-9.604","0","0.0285","0.146","0","0.77","0.488","112.584","4"
"spotify:track:2vIxU6h888VLdyy7PjYRB8","Baby Night","spotify:artist:0AFVYhgHSbn9LBIDPU6dTQ","Sweet Smoke","spotify:album:4TvspgPQpOYUlNDC1GFbIJ","Just A Poke / Darkness To Light","2000","1","1","994066","false","40","spotify:user:sebastianelisapfeifer","2018-01-14T19:59:11Z","jazz rock","0.511","0.599","9","-12.451","1","0.0894","0.304","0.0983","0.118","0.507","107.446","4"
"spotify:track:02qMXeUk6d22M8PXi1PNBb","I'd Rather Burn Than Disappear","spotify:artist:0AFVYhgHSbn9LBIDPU6dTQ","Sweet Smoke","spotify:album:4TvspgPQpOYUlNDC1GFbIJ","Just A Poke / Darkness To Light","2000","1","4","258093","false","21","spotify:user:sebastianelisapfeifer","2018-01-14T19:59:14Z","jazz rock","0.395","0.424","7","-9.327","1","0.0297","0.609","0","0.405","0.637","123.146","4"
"spotify:track:4uGIJG1jYFonGc4LGp5uQL","Somebody to Love","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","spotify:album:6lPb7Eoon6QPbscWbMsk6a","Surrealistic Pillow","1967","1","2","174840","false","74","spotify:user:sebastianelisapfeifer","2018-01-22T10:18:56Z","acid rock,classic rock,folk rock,psychedelic rock,rock,roots rock","0.504","0.578","4","-9.302","1","0.031","0.408","0","0.321","0.654","132.411","4"
"spotify:track:2aoo2jlRnM3A0NyLQqMN2f","All Along the Watchtower","spotify:artist:776Uo845nYHJpNaStv1Ds4","Jimi Hendrix","spotify:album:5z090LQztiqh13wYspQvKQ","Electric Ladyland","1968-10-25","1","15","240800","false","80","spotify:user:sebastianelisapfeifer","2018-01-22T10:18:58Z","acid rock,blues rock,classic rock,psychedelic rock,rock","0.438","0.805","8","-6.237","1","0.0624","0.00255","0.0000569","0.0842","0.564","113.253","4"
"spotify:track:3jBCwLVmmfKUH8321N4bdd","Shifting Sands","spotify:artist:2z4eiJkDaXYCR9kv2UuSgz","The West Coast Pop Art Experimental Band","spotify:album:36qtMdwzo4s7lisavSgorV","Part One","1967","1","1","234600","false","51","spotify:user:sebastianelisapfeifer","2018-01-22T10:19:08Z","classic garage rock,folk rock,freakbeat,psychedelic rock","0.226","0.585","2","-9.965","1","0.0343","0.128","0.0233","0.112","0.655","180.495","3"
"spotify:track:2BcvvHttiZRvguFM4hR398","Sunshine Of Your Love","spotify:artist:74oJ4qxwOZvX6oSsu1DGnw","Cream","spotify:album:4SMNUQCyTvlO4vFEdXXG45","Disraeli Gears (Remastered)","1967-11-02","1","2","250000","false","0","spotify:user:sebastianelisapfeifer","2018-04-09T13:55:59Z","album rock,art rock,blues rock,classic rock,folk rock,hard rock,psychedelic rock,rock,roots rock,supergroup","0.684","0.481","2","-12.59","1","0.0384","0.475","0.0000657","0.118","0.784","115.078","4"
"spotify:track:0wzABO1igQsSy8cQ7dIeHK","Paint It Black","spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","spotify:album:19MOC02Ei3l2SalGUGWozw","Aftermath (Remastered)","1966-04-15","1","1","202266","false","1","spotify:user:sebastianelisapfeifer","2018-04-09T13:56:09Z","album rock,british invasion,classic rock,rock","0.482","0.8","11","-9.278","0","0.0916","0.0569","0.00223","0.387","0.569","158.81","4"
"spotify:track:5X76oXHcR5uCXali0gOyX5","White Room","spotify:artist:74oJ4qxwOZvX6oSsu1DGnw","Cream","spotify:album:4M9csrFM1XVEpwMeYUBRmX","Wheels Of Fire (Remastered)","1968-07-01","1","1","303200","false","0","spotify:user:sebastianelisapfeifer","2018-04-09T13:56:18Z","album rock,art rock,blues rock,classic rock,folk rock,hard rock,psychedelic rock,rock,roots rock,supergroup","0.55","0.576","0","-13.475","1","0.0306","0.178","0.00935","0.0555","0.486","109.837","4"
"spotify:track:24NwBd5vZ2CK8VOQVnqdxr","Sweet Emotion","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","spotify:album:36IxIOGEBAXVozDSiVs09B","Toys In The Attic","1975-04-08","1","6","274133","false","77","spotify:user:sebastianelisapfeifer","2019-04-30T19:21:40Z","album rock,classic rock,hard rock,rock","0.38","0.76","9","-10.961","1","0.0378","0.00298","0.0294","0.104","0.491","99.437","4"
"spotify:track:5M7zx8sDe1kaoButKvFv1r","The Flesh Failures (Let the Sunshine In)","spotify:artist:3b6TinIPahsS8iSCYAeinr, spotify:artist:37pKA6kY6h4rcFUBwrrTDk","Galt MacDermot, Tom Pierson","spotify:album:1llShsXxqoYFxKEX7JkKBj","Hair","1979","1","27","364066","false","45","spotify:user:sebastianelisapfeifer","2019-11-29T23:58:43Z","show tunes","0.56","0.859","7","-9.127","1","0.0925","0.045","0","0.12","0.468","106.237","4"
"spotify:track:0utok21LnxgOt4RWGo4HhI","Hare Krishna","spotify:artist:3b6TinIPahsS8iSCYAeinr, spotify:artist:37pKA6kY6h4rcFUBwrrTDk","Galt MacDermot, Tom Pierson","spotify:album:1llShsXxqoYFxKEX7JkKBj","Hair","1979","1","16","201000","false","37","spotify:user:sebastianelisapfeifer","2019-11-29T23:58:50Z","show tunes","0.595","0.707","7","-10.407","1","0.104","0.00463","0.000842","0.0614","0.63","120.86","4"
"spotify:track:4RLhdwclHWmNNB6rdkB8Zf","Hair","spotify:artist:3b6TinIPahsS8iSCYAeinr, spotify:artist:37pKA6kY6h4rcFUBwrrTDk","Galt MacDermot, Tom Pierson","spotify:album:1llShsXxqoYFxKEX7JkKBj","Hair","1979","1","13","163960","false","42","spotify:user:sebastianelisapfeifer","2019-11-29T23:58:56Z","show tunes","0.548","0.865","0","-9.372","0","0.234","0.141","0","0.223","0.373","137.807","4"
"spotify:track:3PGAgwFWnFCisvjb3rLyuh","Piece Of My Heart","spotify:artist:4NgfOZCL9Ml67xzM0xzIvC","Janis Joplin","spotify:album:3Z0LdhZyBaeniH7m9VpSrR","Introducing the Dwights","2007-07-17","1","13","253804","false","56","spotify:user:sebastianelisapfeifer","2020-01-16T21:40:57Z","blues rock,classic rock,psychedelic rock,rock","0.482","0.883","4","-3.348","1","0.0754","0.0891","0.00422","0.266","0.594","80.687","4"
"spotify:track:4tNrBlXGBYWvWkgSm5x1HP","Havar Havar","spotify:artist:6hKJvRsiSIyjIBv9usxkhh","Kourosh Yaghmaei","spotify:album:5CkKVzQfn3Q2tTnirTNxLh","Gole Yakh - Persian Music","1991-10-21","1","10","227426","false","27","spotify:user:sebastianelisapfeifer","2020-05-02T20:29:11Z","classic persian pop,persian rock","0.652","0.359","8","-14.774","1","0.0792","0.714","0.00177","0.0997","0.58","90.894","3"
"spotify:track:6W7tzjl1aD3TJ7bvROHPmv","Dar Enteha","spotify:artist:6hKJvRsiSIyjIBv9usxkhh","Kourosh Yaghmaei","spotify:album:03Ewp6nI2gEGIwPzIWDlj4","Back From The Brink: Pre-Revolution Psychedelic Rock From Iran: 1973-1979","2011-08-23","1","2","249480","false","31","spotify:user:sebastianelisapfeifer","2020-05-02T20:29:11Z","classic persian pop,persian rock","0.522","0.679","7","-9.025","0","0.0315","0.88","0.0000213","0.139","0.595","85.728","4"
"spotify:track:5td5zLeWSSM1Exrs3Fn1rN","Leila","spotify:artist:6hKJvRsiSIyjIBv9usxkhh","Kourosh Yaghmaei","spotify:album:5CkKVzQfn3Q2tTnirTNxLh","Gole Yakh - Persian Music","1991-10-21","1","11","272800","false","39","spotify:user:sebastianelisapfeifer","2020-05-02T20:32:30Z","classic persian pop,persian rock","0.666","0.266","7","-15.178","0","0.0358","0.931","0.371","0.123","0.346","94.557","4"
"spotify:track:1C8RHwk3q455M7hpihnzJJ","Gole Yakh","spotify:artist:6hKJvRsiSIyjIBv9usxkhh","Kourosh Yaghmaei","spotify:album:03Ewp6nI2gEGIwPzIWDlj4","Back From The Brink: Pre-Revolution Psychedelic Rock From Iran: 1973-1979","2011-08-23","1","1","306760","false","46","spotify:user:sebastianelisapfeifer","2020-05-02T20:35:52Z","classic persian pop,persian rock","0.408","0.554","9","-6.707","0","0.0268","0.84","0.000266","0.171","0.49","171.512","4"
"spotify:track:7fC9Hp9RFSDNpgRnSY2Ahj","Misirlou","spotify:artist:6Ycrt8OjGSSFihsb0446eg","Dick Dale","spotify:album:0N97YI1v4i0bbIlJrPhcjR","Surfer´s Paradise, Vol.1","2013-09-13","1","2","135986","false","49","spotify:user:sebastianelisapfeifer","2020-05-08T16:30:53Z","instrumental surf,surf music","0.294","0.928","4","-6.841","1","0.0582","0.0173","0.863","0.302","0.577","173.405","4"
"spotify:track:4kPSjEg8u1U4pg2dHHMmtf","Dancing Barefoot","spotify:artist:0vYkHhJ48Bs3jWcvZXvOrP","Patti Smith","spotify:album:5Azni9In90zMkWAFgWh6RE","Wave","1979","1","2","256533","false","61","spotify:user:sebastianelisapfeifer","2020-06-15T18:19:35Z","art punk,art rock,dance rock,folk rock,permanent wave,protopunk,rock","0.492","0.639","2","-9.944","1","0.0319","0.235","0","0.0738","0.792","115.519","4"
"spotify:track:53ydGQZ1AgkPGPwd2iwiKc","Love Like A Man","spotify:artist:7nkLRaWHImCvWGHdNGnhVE","Ten Years After","spotify:album:23K9VQeaaFKzmyEg2Z4V0u","The Best Of Ten Years After","1991","1","13","456626","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T18:25:44Z","album rock,art rock,blues,blues rock,british blues,classic rock,country rock,electric blues,folk rock,hard rock,psychedelic rock,rock,roots rock,symphonic rock","0.421","0.544","9","-12.017","1","0.0302","0.127","0.71","0.175","0.642","109.4","4"
"spotify:track:4TMiCi7KC7rngKjSW0Bxv3","Hear Me Calling","spotify:artist:7nkLRaWHImCvWGHdNGnhVE","Ten Years After","spotify:album:4laVc6CRFSaDkvKSCp3wp6","Goin' Home","1975","1","1","343826","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T18:25:48Z","album rock,art rock,blues,blues rock,british blues,classic rock,country rock,electric blues,folk rock,hard rock,psychedelic rock,rock,roots rock,symphonic rock","0.38","0.602","9","-14.582","1","0.0302","0.0217","0.0000372","0.0961","0.674","130.059","4"
"spotify:track:6ToM0uwxtPKo9CMpbPGYvM","Break on Through (To the Other Side)","spotify:artist:22WZ7M8sxp5THdruNY3gXt","The Doors","spotify:album:1jWmEhn3ggaL6isoyLfwBn","The Doors","1967-01-04","1","1","145866","false","73","spotify:user:sebastianelisapfeifer","2020-06-15T18:25:56Z","acid rock,classic rock,psychedelic rock,rock","0.421","0.751","9","-9.584","1","0.0472","0.2","0","0.17","0.789","89.839","4"
"spotify:track:0jx7r5OF2yEXUyRArwlKzS","The Man Who Sold The World - 1999 Remastered Version","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","spotify:album:4hCuee6XJrhXfeedeoEv7r","The Man Who Sold The World","1970-11-04","1","8","238893","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T18:26:47Z","album rock,art rock,classic rock,dance rock,glam rock,permanent wave,rock","0.477","0.432","2","-12.262","0","0.0297","0.0918","0.000147","0.171","0.555","119.11","4"
"spotify:track:6d3I7THB2bONUkxOo1DvmZ","Voodoo Child (Slight Return)","spotify:artist:776Uo845nYHJpNaStv1Ds4","Jimi Hendrix","spotify:album:2vfiwvlxOBNBohRXfvlMtY","Experience Hendrix: The Best Of Jimi Hendrix","1997-09-16","1","15","312426","false","52","spotify:user:sebastianelisapfeifer","2020-06-15T18:27:23Z","acid rock,blues rock,classic rock,psychedelic rock,rock","0.356","0.905","8","-6.652","1","0.309","0.502","0.0137","0.0561","0.438","87.57","4"
"spotify:track:44sw25l5s3dUQx38QQ4hix","Summertime","spotify:artist:4J69yWrKwWJgjv3DKTZcGo","Big Brother & The Holding Company","spotify:album:73atzd4xK9PMS4iGanT9un","Janis Joplin's Greatest Hits","1973-07-01","1","2","238426","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T19:48:05Z","blues rock,classic rock,folk rock,psychedelic rock,rock","0.3","0.312","5","-13.886","1","0.0301","0.106","0.000179","0.124","0.394","180.549","3"
"spotify:track:3kDr9IUhx0tHyyzaSCLLHB","The Wind Cries Mary","spotify:artist:776Uo845nYHJpNaStv1Ds4","Jimi Hendrix","spotify:album:2vfiwvlxOBNBohRXfvlMtY","Experience Hendrix: The Best Of Jimi Hendrix","1997-09-16","1","3","200493","false","43","spotify:user:sebastianelisapfeifer","2020-06-15T19:49:56Z","acid rock,blues rock,classic rock,psychedelic rock,rock","0.481","0.488","10","-10.538","1","0.0509","0.346","0.00896","0.238","0.302","79.237","4"
