"Track-URI","Track-Name","Künstler-URI(s)","Künstlername(n)","Album-URI","Album-Name","Album-Künstler-URI(s)","Album-Künstlername(n)","Veröffentlichungsdatum des Albums","Album-Bild-URL","Disc-Nummer","Track-Nummer","Track-Dauer (ms)","Track-Vorschau-URL","Explizit","Beliebtheit","ISRC","Hinzugefügt von","Hinzugefügt am"
"spotify:track:6VsFwVOgYod8AlHi5Ikph4","Avalon","spotify:artist:0tfnDOJ5a2ib3mHAI4qGyD","The Dreadnoughts","spotify:album:3AtaamrqosM5VdORJN2WR9","Uncle Touchy Goes to College","spotify:artist:0tfnDOJ5a2ib3mHAI4qGyD","The Dreadnoughts","2011-06-08","https://i.scdn.co/image/ab67616d0000b273e4750da45c1d7da3ae27202d","1","6","242005","https://p.scdn.co/mp3-preview/bd5d15713e18acf6a73f37bf5354372133663ead?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","ushm21101088","spotify:user:sebastianelisapfeifer","2017-09-25T21:59:32Z"
"spotify:track:53XtmjUHiuLbfNsgGud45N","All That We See","spotify:artist:2zeqIkvxRPi7TrckJI1HPJ","The Black Ryder","spotify:album:4nSDGhbB1EvSD7CN9XzfIJ","Buy the Ticket, Take the Ride","spotify:artist:2zeqIkvxRPi7TrckJI1HPJ","The Black Ryder","2009-11-06","https://i.scdn.co/image/ab67616d0000b2736ced8a3c3a51a161f0917f7e","1","8","196880","https://p.scdn.co/mp3-preview/17e756f9e0ec7bf1d312dc33234bbc19fb16b34a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","AUXX30900013","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:02Z"
"spotify:track:1yKQBy7olMIqRpziyAzf8c","Working Class Hero - Remastered 2010","spotify:artist:4x1nvY2FN8jxqAFA0DA02H","John Lennon","spotify:album:0DFYbYCcHCEJPcN1hODG6K","Plastic Ono Band","spotify:artist:4x1nvY2FN8jxqAFA0DA02H","John Lennon","1970-12-11","https://i.scdn.co/image/ab67616d0000b2736462162d227ec2be2ebee12d","1","4","227933","https://p.scdn.co/mp3-preview/1ec45707a32878f308c16f1680dd1a04b896da41?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","GBAYE1000761","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:13Z"
"spotify:track:0HpJb4Lstb9R6wlu2jUBoy","Sound Check (Gravity)","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","spotify:album:4tUxQkrduOE8sfgwJ5BI2F","Gorillaz","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","2001-03-26","https://i.scdn.co/image/ab67616d0000b273f6c46838e4425ea96e2562fe","1","8","282973","https://p.scdn.co/mp3-preview/9e2309fbe2c40d7f483ebd1bfade480064662592?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","GBAYE0001454","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:57Z"
"spotify:track:0O7lENhqOySbsL743G7PqD","Vermilion, Pt. 2","spotify:artist:05fG473iIaoy82BF1aGhL8","Slipknot","spotify:album:4ZDBQSIDIZRUBOG2OHcN3T","Vol. 3: The Subliminal Verses","spotify:artist:05fG473iIaoy82BF1aGhL8","Slipknot","2004","https://i.scdn.co/image/ab67616d0000b2736b3463e7160d333ada4b175a","1","11","224320","https://p.scdn.co/mp3-preview/b53055a34dd79946b2c1512e473c3b02d6e0c736?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","NLA320420826","spotify:user:sebastianelisapfeifer","2017-09-25T22:02:14Z"
"spotify:track:6fZO4Uk2yM4MwrY13n2zBI","(Don't Fear) The Reaper - Single Version","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","spotify:album:24atu8BmjlxBrHAS8aWQS1","The Singles Collection","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","2005","https://i.scdn.co/image/ab67616d0000b2732568bc58d0128ef8e6facbdf","1","7","228866","https://p.scdn.co/mp3-preview/cbf1eb823b2289f9aa2598ab8307b1aadcec345c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USSM17600875","spotify:user:sebastianelisapfeifer","2017-09-25T22:05:51Z"
"spotify:track:7EmSPZ9f1AiLR9eVHNSI62","Brothers In Arms","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:1NF8WUbdC632SIwixiWrLh","Brothers In Arms (Remastered)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b27348cd811e6c34abd3ff00d15f","1","9","424000","https://p.scdn.co/mp3-preview/9bccf27bd46896db6306783b88c8fc7deff263c0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","GBF088500681","spotify:user:sebastianelisapfeifer","2017-09-25T22:08:01Z"
"spotify:track:23gju7aYMKGkVu5SNWExPs","Spancil Hill","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:2JaU7begujrJQaORvAnVwD","The Dubliners","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","2007-06-01","https://i.scdn.co/image/ab67616d0000b27338b5bc1c257c04657e0ec960","1","18","244840","https://p.scdn.co/mp3-preview/8c96096d1facef97487c89b1354eb8e58ae6f148?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","IEAOF0500018","spotify:user:sebastianelisapfeifer","2017-09-25T22:21:08Z"
"spotify:track:0AiSo4v501j6HedGoX6shN","The Lifeboat Mona","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:1xPhTYpsGD1Pl314uxTClj","Now","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","2011-03-11","https://i.scdn.co/image/ab67616d0000b273215d210533590ae0965a2c0c","1","8","244786","https://p.scdn.co/mp3-preview/b9748b90165dbbb2394af587e1691e6561af10c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","IEAOF0700031","spotify:user:sebastianelisapfeifer","2018-01-13T11:39:26Z"
"spotify:track:0k0BQTVVAcufuV6G2u8Rc8","Springhill Mining Disaster","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:4HGFLC49lxfA1E3Zz9XkIk","20 Original Greatest Hits","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","2016-07-29","https://i.scdn.co/image/ab67616d0000b2735d75d9e7b2239bbed3946a56","1","12","243946","https://p.scdn.co/mp3-preview/85acdf0bdd1e255773fbafdabc7ad46802d3b068?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","IEAOF1600051","spotify:user:sebastianelisapfeifer","2018-01-13T11:39:47Z"
"spotify:track:536L9C0N7vhYdibCJx3cI2","The Wreck of the Edmund Fitzgerald","spotify:artist:23rleGXVOVVgTk3xgtmfE4","Gordon Lightfoot","spotify:album:7Ah40XNSL08oO3p0RAGro8","Summertime Dream","spotify:artist:23rleGXVOVVgTk3xgtmfE4","Gordon Lightfoot","1976","https://i.scdn.co/image/ab67616d0000b2737e12e3a6154eb79f0ee4b36c","1","2","389280","https://p.scdn.co/mp3-preview/f5bfb0618cbc5b83ace5586e63dbc3215e2bc836?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","USRE10901163","spotify:user:sebastianelisapfeifer","2018-01-17T08:13:40Z"
"spotify:track:0fxGA5lxrdYNYoE7yJxTNZ","My December","spotify:artist:6XyY86QOPPrYVGvF9ch6wz","Linkin Park","spotify:album:6hPkbAV3ZXpGZBGUvL6jVM","Hybrid Theory (Bonus Edition)","spotify:artist:6XyY86QOPPrYVGvF9ch6wz","Linkin Park","2000-10-24","https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a","1","13","260560","https://p.scdn.co/mp3-preview/f287d08a9c317517708b5f7e041aeb9c93100dc2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","USWB10003250","spotify:user:sebastianelisapfeifer","2018-06-12T11:37:52Z"
"spotify:track:5vVmnv4EN3X2VBa5Fo3UFM","Lightning Crashes","spotify:artist:6eoJpTIlcuxJNjV5fDzDJH","Live","spotify:album:3XbMeJ9zrtH806HuHWkZF2","Throwing Copper","spotify:artist:6eoJpTIlcuxJNjV5fDzDJH","Live","1994-01-01","https://i.scdn.co/image/ab67616d0000b273cf4c914bea5aba3e3066595a","1","5","325600","https://p.scdn.co/mp3-preview/cadb67a4f6f6adcd86c82a6ef16ae036911f6306?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","USRR29442180","spotify:user:sebastianelisapfeifer","2018-07-11T12:52:18Z"
"spotify:track:1SCwVUbxOrqU7NADHm7x7j","Кукушка","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:69ZJ5dzcZJdcgcs8hBLgtu","Чёрный альбом","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","1990-01-01","https://i.scdn.co/image/ab67616d0000b273786b41e76929792458bd66ee","1","5","398658","https://p.scdn.co/mp3-preview/e3e8f8a398c9756ee260bff80266357e9bdcedf2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","RUB421401409","spotify:user:sebastianelisapfeifer","2018-09-10T11:22:07Z"
"spotify:track:1qOVM9uo5a44KUrij5bsW5","Апрель","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:6jRDBHMIDlq7IAfkS1nJki","Звезда по имени Солнце","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","1989","https://i.scdn.co/image/ab67616d0000b273a7151d37c074c3a706e8efcc","1","9","281173","https://p.scdn.co/mp3-preview/573b1e5070386313e97b01b529228707a3764446?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FR10S1780288","spotify:user:sebastianelisapfeifer","2018-09-10T11:22:21Z"
"spotify:track:2W42gM36h7qkfphcaq4L4o","Werewolf's Eyes","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:5GzU0agmzhT6wU9xwfXo8c","Werewolf's Eyes","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","2018-10-15","https://i.scdn.co/image/ab67616d0000b273e0528b1dc5e4ce0f3aea79fc","1","1","278093","https://p.scdn.co/mp3-preview/cae8ce6a2c184fe34c7b323bfef9437f7b966d7f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZ22B2010897","spotify:user:sebastianelisapfeifer","2019-03-19T11:28:14Z"
"spotify:track:3dCP7RktPbImVtXnpKEU0e","The Trip Goes On","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:1fCJGUFEGUGio62eCPQkrq","Fortune & Folly, Vol. II","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","2006-05-17","https://i.scdn.co/image/ab67616d0000b273ed761701aa30970fa671d7d1","1","9","436933","https://p.scdn.co/mp3-preview/df25f16b8c2d87d3063a795a7d6f17e8fff8b918?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZ22B1859983","spotify:user:sebastianelisapfeifer","2019-03-19T11:32:00Z"
"spotify:track:7zFnsVYhx8RD42GFeV1jeq","Feet of Clay","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:6eQuiDP0inuGutwR68nIxk","A Hand Full of Days (Vol. III)","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","2009-10-10","https://i.scdn.co/image/ab67616d0000b27394d5d8a8658c03c103667b09","1","2","211493","https://p.scdn.co/mp3-preview/d7b956081598bb4fd25761b69090c3683eccdefa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZ22B1859962","spotify:user:sebastianelisapfeifer","2019-03-19T11:40:36Z"
"spotify:track:7sIen5lN007BvJqcPfmU3O","500 Miles","spotify:artist:7uhvDINTTiD0XBrP9fquN1","The Hooters","spotify:album:3mrMSvqfIJJbTQW7AV1ng1","500 Miles","spotify:artist:7uhvDINTTiD0XBrP9fquN1","The Hooters","2003-04-14","https://i.scdn.co/image/ab67616d0000b2734ce6cba01772a335d181b039","1","3","260880","https://p.scdn.co/mp3-preview/0dc10b84f217306aa78d6de4eb3923fcd00763ca?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USSM18900046","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:31v2AQlx4pDI7kmnLxBkem","Mmm Mmm Mmm Mmm","spotify:artist:1YEGETLT2p8k97LIo3deHL","Crash Test Dummies","spotify:album:03dlqdFWY9gwJxGl3AREVy","God Shuffled His Feet","spotify:artist:1YEGETLT2p8k97LIo3deHL","Crash Test Dummies","1993-04-05","https://i.scdn.co/image/ab67616d0000b273df9d39dded05faa9ed520ca6","1","3","235173","https://p.scdn.co/mp3-preview/9c0f2b94c3c85fc12c085e439ac0d8c8fef096fe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","CAA359300084","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:5MxNLUsfh7uzROypsoO5qe","Dream On","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","spotify:album:19lEZSnCCbVEkKchoPQWDZ","Aerosmith","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","1973-01-05","https://i.scdn.co/image/ab67616d0000b273b11078ee23dcd99e085ac33e","1","3","266960","https://p.scdn.co/mp3-preview/b56a69c9cddc7358e940daa656a8dd5874e5f58f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","USSM10011897","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3NH2FJUSV3HGXZRtOc3Uwj","Tangerine - Remaster","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","spotify:album:4xGEiQ7La4japmGrREeLlw","Led Zeppelin III (Deluxe Edition)","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","1970-10-05","https://i.scdn.co/image/ab67616d0000b2734f08944b5cb3be8ca14ba705","1","7","191827","https://p.scdn.co/mp3-preview/e731e8699f3142e417f4e14a9a6257a29d03f3c1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USAT21300940","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1kbh1aCdNRgqDn2WjeNidF","Boat On The River","spotify:artist:4salDzkGmfycRqNUbyBphh","Styx","spotify:album:6aR9Tlduck7C5shqttnhvK","Cornerstone","spotify:artist:4salDzkGmfycRqNUbyBphh","Styx","1979-01-01","https://i.scdn.co/image/ab67616d0000b2734d1e32e531e146de3eedc140","1","5","191200","https://p.scdn.co/mp3-preview/c05a885d1990b751eb813301756b4ff40fa4c361?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USAM17902302","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:6PcURcS1dxPlCFCO8ivCF1","Clarice","spotify:artist:35U9lQaRWSQISxQAB94Meo","America","spotify:album:0E5IKYhiKgbYQkmfsFonbZ","America","spotify:artist:35U9lQaRWSQISxQAB94Meo","America","1972","https://i.scdn.co/image/ab67616d0000b273ab3b105e28a0d26df5be8d16","1","10","241293","https://p.scdn.co/mp3-preview/cfee9848637976cece5eecd068ac81802cb41592?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","USWB10001098","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:0QxCLD4xJlE8vv0Cvrb8TO","'74-'75","spotify:artist:3zAhmxuw1F3HmulPuy1RAb","The Connells","spotify:album:5OIi0lw57XjbP7JjD0uHuS","Ring","spotify:artist:3zAhmxuw1F3HmulPuy1RAb","The Connells","1993-01-01","https://i.scdn.co/image/ab67616d0000b273d58a4c6a01b39a4946119c24","1","3","278973","https://p.scdn.co/mp3-preview/807b3194e286fcfe51539d1af505121424daf22d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USRZ51010979","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:5NTA3dsB2DlLaSG1KM6RTh","The River","spotify:artist:3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen","spotify:album:6AoxeGYGY2qSi8DwUQoGdx","The Essential Bruce Springsteen","spotify:artist:3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen","1973","https://i.scdn.co/image/ab67616d0000b273e3273732d40907eed4de4092","1","12","299866","https://p.scdn.co/mp3-preview/5769b865f7350a200c37cc3d485f6e46dafc9f17?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USSM18000407","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:2LkaNhCrNVmcYgXJeLVmsw","The Sound of Silence","spotify:artist:70cRZdQywnSFp9pnc2WTCE","Simon & Garfunkel","spotify:album:6aimJxDJMApLmry2VSjsLT","The Graduate","spotify:artist:70cRZdQywnSFp9pnc2WTCE","Simon & Garfunkel","1968-01-21","https://i.scdn.co/image/ab67616d0000b273172b67ed85f8899d5695752e","1","1","185440","https://p.scdn.co/mp3-preview/ce31ae784cc3a4a3958a6ae24e5a9d6d664b8508?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","USSM19918647","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:67nTsWPn3c537zb96BUqjT","When the Children Cry - Original Studio Demo","spotify:artist:3nLYJvqbEzs5kg2TlprxIG","White Lion","spotify:album:1rGCEmoHd41BBDvUPQ1U23","Classic Rock Greats","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Verschiedene Interpreten","2009-12-01","https://i.scdn.co/image/ab67616d0000b273c1ccadcb47b03fcfacd92963","1","1","233028","https://p.scdn.co/mp3-preview/19e500572a67d6e65e5e7114f8d13bb2f0dd7b3c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","USA370998917","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1T2JQwB8cKx1ieFeHaCzdd","Medley: Time After Time/Red Rain/So. Central Rain (I'm Sorry) - Live From Vara Radio, Utrecht, Holland/1987","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:2y1UeJQy95zVxN8Y6IjUck","Document (The I.R.S. Years Vintage 1987)","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","1987-09-01","https://i.scdn.co/image/ab67616d0000b2732bcbe76b87ea674356672e40","1","15","502573","https://p.scdn.co/mp3-preview/176dfd2c1254b39500cee22779f28f0f16c53534?cid=9950ac751e34487dbbe027c4fd7f8e99","false","9","USIR39200075","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:19bnj2nnQhB4Voj8z2yUfx","The Park","spotify:artist:45O9BwPMyywM755SYUK0sP","Uriah Heep","spotify:album:4qjfyC33CgOk5uBp3qKtlh","Salisbury","spotify:artist:45O9BwPMyywM755SYUK0sP","Uriah Heep","1971","https://i.scdn.co/image/ab67616d0000b2734ebe5cd9e1cf809aaa9bd3a7","1","2","343893","https://p.scdn.co/mp3-preview/04a6ef8895504599dd75890f6d13efa364131e7c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USMR17187057","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3dd2uRlO7fEG5RKcadBYpJ","Hijo de la Luna","spotify:artist:1lVrgymnyAR40c556RIY5i","Stravaganzza","spotify:album:5YpRRBiPxwspla4MglEDSW","The Best Of...","spotify:artist:1lVrgymnyAR40c556RIY5i","Stravaganzza","2010","https://i.scdn.co/image/ab67616d0000b273b514f45792875886dcce99a6","1","4","292813","https://p.scdn.co/mp3-preview/03bbe54809fc1351c0814f5f7de3c8940defeb17?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","ES5620601682","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1Cj2vqUwlJVG27gJrun92y","The Sound of Silence","spotify:artist:3TOqt5oJwL9BE2NG9MEwDa","Disturbed","spotify:album:3qFQ4XNQ15alZrAaj5oGJK","Immortalized","spotify:artist:3TOqt5oJwL9BE2NG9MEwDa","Disturbed","2015-08-14","https://i.scdn.co/image/ab67616d0000b273d7bd0f8e4d2a399020b333e8","1","11","248466","https://p.scdn.co/mp3-preview/c7b31e975ada3394607f622548c08a348297981f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USRE11500180","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3JOVTQ5h8HGFnDdp4VT3MP","Mad World","spotify:artist:5oRnbmgqvvq7fVlgk4vcEa, spotify:artist:0RkqytrwoGyXGvDiZwT6i2","Gary Jules, Michael Andrews","spotify:album:1OydCrx4m7fguwcX4stR9z","Trading Snakeoil for Wolftickets","spotify:artist:5oRnbmgqvvq7fVlgk4vcEa","Gary Jules","2001-01-01","https://i.scdn.co/image/ab67616d0000b2737948eec521c67e76cafe30a0","1","11","189506","https://p.scdn.co/mp3-preview/e555b420f0d98816361cf4cdb81d08a070874e4b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USHM90699796","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:0ox2hIM7BG4fcnu2kWPx0n","Melancholy Man","spotify:artist:5BcZ22XONcRoLhTbZRuME1","The Moody Blues","spotify:album:4riMkjLMLVVOMIp6Rp7kq1","A Question Of Balance (Expanded Edition)","spotify:artist:5BcZ22XONcRoLhTbZRuME1","The Moody Blues","1970-08-07","https://i.scdn.co/image/ab67616d0000b273119bd3e388db2ca55c1d7123","1","9","345346","https://p.scdn.co/mp3-preview/6d39991e39c4e85b8c07133292d17ddb78da6d04?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBA177000100","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1cCaFCpZ8FKdLalzLWrklQ","California Dreamin' - Single Version","spotify:artist:1bs7HoMkSyQwcobCpE9KpN","The Mamas & The Papas","spotify:album:62mXUmDITTTj1GhSRj6pMK","60's Gold","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Verschiedene Interpreten","2006-01-01","https://i.scdn.co/image/ab67616d0000b273651cbdcf9eeb06261814714b","1","19","159226","https://p.scdn.co/mp3-preview/477cb2926471cf7e4cd35d7d0af97f9d70efe6a1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USMC16532697","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:0JtcFIgrkSagrM5JdFakeO","When A Blind Man Cries - Remastered","spotify:artist:568ZhdwyaiCyOGJRtNYhWf","Deep Purple","spotify:album:32NQ56VZDTXSH3SMv4XSGN","Machine Head (Remastered)","spotify:artist:568ZhdwyaiCyOGJRtNYhWf","Deep Purple","1972-03-25","https://i.scdn.co/image/ab67616d0000b273a729c9c3dec04b99d889c66f","1","8","209246","https://p.scdn.co/mp3-preview/2764d68c0db2ff84e3ebc67267bd38fed5947f97?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","GBDXG1200009","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1lB0JD5eevA3aiKlrrY0Ti","1959 - 2006 Remaster","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:7eLzF93T0FDx4hkuQ4juEj","Floodland (2006 Remaster; Expanded Deluxe Version)","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","1987","https://i.scdn.co/image/ab67616d0000b2735dce0574efb7374e210ddf48","1","4","250439","https://p.scdn.co/mp3-preview/efdc53766f1edf8fed2c029a4f1cf9e2aeb59c60?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","GBAHS0600501","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
