"Track-URI","Track-Name","Künstler-URI(s)","Künstlername(n)","Album-URI","Album-Name","Album-Künstler-URI(s)","Album-Künstlername(n)","Veröffentlichungsdatum des Albums","Album-Bild-URL","Disc-Nummer","Track-Nummer","Track-Dauer (ms)","Track-Vorschau-URL","Explizit","Beliebtheit","ISRC","Hinzugefügt von","Hinzugefügt am"
"spotify:track:4xfT6cr90fQu26YMYDdknY","Cat's in the Cradle (Acoustic)","spotify:artist:3XsgWn63EnA4wYZBjVyxjf","Ugly Kid Joe","spotify:album:5r428Zd8MJJsdP2ctbEKuC","Stairway to Hell","spotify:artist:3XsgWn63EnA4wYZBjVyxjf","Ugly Kid Joe","2017-08-04","https://i.scdn.co/image/ab67616d0000b2736edf34f2ecf9eeedf06dc6a0","1","7","250693","https://p.scdn.co/mp3-preview/0e7741d2d28a539902aa7a3f8a771f958bde7d02?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","TCADF1714553","spotify:user:sebastianelisapfeifer","2020-09-24T20:01:25Z"
"spotify:track:4JMRpe5sUhYjOlf0JE4BT8","A Feast of Friends","spotify:artist:1QB4oo4JbSRdxNyidIuD0W","Jim Morrison","spotify:album:7qj6lZyChZxDGAqzTArHHQ","An American Prayer","spotify:artist:22WZ7M8sxp5THdruNY3gXt","The Doors","1978","https://i.scdn.co/image/ab67616d0000b2735ff547366ddaa4cd104388b9","1","20","130573","https://p.scdn.co/mp3-preview/beaada180e836b016db32fe934a017cebf8dc99a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USEE10100418","spotify:user:sebastianelisapfeifer","2020-10-12T16:51:43Z"
"spotify:track:4aJvenrBmIUFtIknWqT5eS","Headstones","spotify:artist:13ltbymjg9upz4wOoF5TTs","Lake Of Tears","spotify:album:0DgXl7IYGAZI5KrpU38SxK","Headstones","spotify:artist:13ltbymjg9upz4wOoF5TTs","Lake Of Tears","1995-01-01","https://i.scdn.co/image/ab67616d0000b27301f9180105b1dba0b2e8181e","1","6","315800","https://p.scdn.co/mp3-preview/64f48d50dfd551061cb23f32086745de047e7ff2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","SEXHQ9500706","spotify:user:sebastianelisapfeifer","2020-10-18T21:28:35Z"
"spotify:track:1NAg4r8oHMEzZLqPxWKUc5","Scarborough Fair","spotify:artist:63qODcvBCdG2kTguOJkEqJ","Leaves' Eyes","spotify:album:4AFO4Z3R6GvUNcMgu64QAh","Njord","spotify:artist:63qODcvBCdG2kTguOJkEqJ","Leaves' Eyes","2009-01-01","https://i.scdn.co/image/ab67616d0000b2732507f4d2894c5d2245bb2548","1","5","244253","https://p.scdn.co/mp3-preview/503fa8a91e04f04ccfc62446cae1396260d77a97?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","ATN260930405","spotify:user:sebastianelisapfeifer","2020-10-18T21:31:19Z"
"spotify:track:1VNWaY3uNfoeWqb5U8x2QX","Lonely Day","spotify:artist:5eAWCfyUhZtHHtBdNk56l1","System Of A Down","spotify:album:3QxX3NbWyLlLG6lP1xveL3","Hypnotize","spotify:artist:5eAWCfyUhZtHHtBdNk56l1","System Of A Down","2005-11-22","https://i.scdn.co/image/ab67616d0000b273f5e7b2e5adaa87430a3eccff","1","11","167906","https://p.scdn.co/mp3-preview/578e8890a2f1e3f61007394f18a76114eb121a8c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","USSM10505340","spotify:user:sebastianelisapfeifer","2020-10-18T21:31:31Z"
"spotify:track:1qDrWA6lyx8cLECdZE7TV7","Somebody That I Used To Know","spotify:artist:2AsusXITU8P25dlRNhcAbG, spotify:artist:6hk7Yq1DU9QcCCrz9uc0Ti","Gotye, Kimbra","spotify:album:4G2rJNhsKOE6iHgtUqZ0Ye","Making Mirrors","spotify:artist:2AsusXITU8P25dlRNhcAbG","Gotye","2011-01-01","https://i.scdn.co/image/ab67616d0000b2738ac5768205ad97df3f4f4c0e","1","3","244884","https://p.scdn.co/mp3-preview/1aef7cbb23dc624ad90c5660d84062d1f77783c0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","AUZS21100040","spotify:user:sebastianelisapfeifer","2020-10-23T05:49:22Z"
"spotify:track:1bKQ48M9onID2kbSpRy8kK","Send Me An Angel","spotify:artist:27T030eWyCQRmDyuvr1kxY","Scorpions","spotify:album:3dLKM8bD8R3H3XnSOXGjTF","Crazy World","spotify:artist:27T030eWyCQRmDyuvr1kxY","Scorpions","1990-01-01","https://i.scdn.co/image/ab67616d0000b273787674b6a114f98cad6f834b","1","11","273333","https://p.scdn.co/mp3-preview/73021b3822bcf7d0c1270b8f9b68cf78f0cb2005?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","USPG19090044","spotify:user:sebastianelisapfeifer","2020-11-05T20:58:52Z"
"spotify:track:0cKk8BKEi7zXbdrYdyqBP5","Behind Blue Eyes","spotify:artist:67ea9eGLXYMsO2eYQRui3w","The Who","spotify:album:5MqyhhHbT13zsloD3uHhlQ","Who's Next (Deluxe Edition)","spotify:artist:67ea9eGLXYMsO2eYQRui3w","The Who","1971-08-14","https://i.scdn.co/image/ab67616d0000b273fe24dcd263c08c6dd84b6e8c","1","8","221426","https://p.scdn.co/mp3-preview/a7a933c901d2ac0333650a5aa5d3766106b8753b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","GBAKW7100099","spotify:user:sebastianelisapfeifer","2020-11-05T20:59:18Z"
"spotify:track:2FPHOduj8yJPDOadAOqVm5","All I Need","spotify:artist:3hE8S8ohRErocpkY7uJW4a","Within Temptation","spotify:album:7BVYAnGLAZF7SFYYl4Zh8t","The Heart Of Everything","spotify:artist:3hE8S8ohRErocpkY7uJW4a","Within Temptation","2007-03-12","https://i.scdn.co/image/ab67616d0000b2731383e5d25662386027c24485","1","9","290773","https://p.scdn.co/mp3-preview/d7c7481ada4c7c87b98e17f8cb697aa3932a0dae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","NLR260600020","spotify:user:sebastianelisapfeifer","2020-11-05T21:03:57Z"
"spotify:track:25QjyhQVQEKgEr0X5osvLF","Звезда","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:0dAJ7fyyz2KhILFw83qYjK","Последние записи","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","2002-01-01","https://i.scdn.co/image/ab67616d0000b273a058faf6c6df8c75e95b1b0f","1","7","270933","https://p.scdn.co/mp3-preview/6d7985611d9a756c74bcc7cba1ec0562e70029e5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","RUB421401393","spotify:user:sebastianelisapfeifer","2020-11-08T22:04:15Z"
"spotify:track:5oGQJaBnAo6y5q3YCLxVv2","Кукушка","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:0dAJ7fyyz2KhILFw83qYjK","Последние записи","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","2002-01-01","https://i.scdn.co/image/ab67616d0000b273a058faf6c6df8c75e95b1b0f","1","8","344922","https://p.scdn.co/mp3-preview/ee77240c299df4ad298fc5e2fd2d5e8fc628b7d4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","RUB421401377","spotify:user:sebastianelisapfeifer","2020-11-08T22:04:24Z"
"spotify:track:7qeqZ6ml20pLjlaRyoS5fb","Нам с тобой","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:0dAJ7fyyz2KhILFw83qYjK","Последние записи","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","2002-01-01","https://i.scdn.co/image/ab67616d0000b273a058faf6c6df8c75e95b1b0f","1","6","311345","https://p.scdn.co/mp3-preview/72ea916ec51ccea07e660a64881d26e47b893c84?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","RUB421401381","spotify:user:sebastianelisapfeifer","2020-11-08T22:04:32Z"
"spotify:track:3gsCAGsWr6pUm1Vy7CPPob","Killing Me Softly With His Song","spotify:artist:0W498bDDNlJIrYMKXdpLHA","Roberta Flack","spotify:album:4GxrvKiysSiDU1HHifh1PA","Killing Me Softly","spotify:artist:0W498bDDNlJIrYMKXdpLHA","Roberta Flack","1973-01-01","https://i.scdn.co/image/ab67616d0000b2737ff730d1580c27bc461d0ccf","1","1","286920","https://p.scdn.co/mp3-preview/86f729251aeaa50bbbb8c022de6861091c0cb180?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USAT29901394","spotify:user:sebastianelisapfeifer","2020-11-08T22:06:23Z"
"spotify:track:11bD1JtSjlIgKgZG2134DZ","Chasing Cars","spotify:artist:3rIZMv9rysU7JkLzEaC5Jp","Snow Patrol","spotify:album:6fb7z9rBdrjzpBTg1R1Bwp","Eyes Open","spotify:artist:3rIZMv9rysU7JkLzEaC5Jp","Snow Patrol","2006-01-01","https://i.scdn.co/image/ab67616d0000b27315a6fad25bd729dc98799b90","1","3","267933","https://p.scdn.co/mp3-preview/fac686f4d67453548876570e48d99ad32b181294?cid=9950ac751e34487dbbe027c4fd7f8e99","false","9","GBUM70600345","spotify:user:sebastianelisapfeifer","2020-11-15T14:20:15Z"
"spotify:track:0y1eaipbcP50xp6WLgJtuv","Solitude","spotify:artist:5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath","spotify:album:3kBG6q0aXKxzn01wKTwZr5","Master of Reality (2009 Remastered Version)","spotify:artist:5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath","1971-07-21","https://i.scdn.co/image/ab67616d0000b273b7ec2b4b9c76b3b737990a42","1","7","301640","https://p.scdn.co/mp3-preview/19d1a4f07338a418a20026f1e47a252a507c9a29?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBAJE7100088","spotify:user:sebastianelisapfeifer","2020-11-15T14:24:10Z"
"spotify:track:3XC7Jd6SfrQYKZJ6inyRHK","House of the Rising Sun","spotify:artist:3ICflSq6ZgYAIrm2CTkfVP","The Animals","spotify:album:0Vhk3dVT59LnhwSHFXLIXA","Most of the Animals","spotify:artist:3ICflSq6ZgYAIrm2CTkfVP","The Animals","1992-02-24","https://i.scdn.co/image/ab67616d0000b273128b823a82be808648739034","1","1","269906","https://p.scdn.co/mp3-preview/4d753f2d9dcaf048ba216a6bd10bea25473b47d5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","GBAYE6400209","spotify:user:sebastianelisapfeifer","2020-11-15T14:26:58Z"
"spotify:track:21ArH0yPNZGmhRWoY2AcX6","Mittwinter","spotify:artist:0Cni0xa5WxWoLWOjUKRhsW","Nebelung","spotify:album:6n4To1qZJDV7wQqdN87keP","Palingenesis","spotify:artist:0Cni0xa5WxWoLWOjUKRhsW","Nebelung","2014-02-18","https://i.scdn.co/image/ab67616d0000b27332e5028d12f8b0c0ecee934b","1","1","363200","https://p.scdn.co/mp3-preview/bb46c363de110e49863341343c37ed15ca2844d4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","USME31304151","spotify:user:sebastianelisapfeifer","2020-11-15T23:07:51Z"
"spotify:track:5tIrD0mbCodnWfLziVAYZo","12 Cents (feat. Tim Wheater)","spotify:artist:3XsgWn63EnA4wYZBjVyxjf, spotify:artist:0ssEvpvYjgC4bGHtIPXWK6","Ugly Kid Joe, Tim Wheater","spotify:album:35jT7xx73FcYxeBjCoBaFD","Motel California","spotify:artist:3XsgWn63EnA4wYZBjVyxjf","Ugly Kid Joe","1996","https://i.scdn.co/image/ab67616d0000b273e9e28faf339cc13f1b13dea3","1","12","294906","https://p.scdn.co/mp3-preview/46420094993b2d602060fcf0465e807298b69a5d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","TCABS1347378","spotify:user:sebastianelisapfeifer","2020-11-15T23:13:53Z"
"spotify:track:7aE5WXu5sFeNRh3Z05wwu4","Wish You Were Here - 2011 Remaster","spotify:artist:0k17h0D3J5VfsdmQ1iZtE9","Pink Floyd","spotify:album:6uvBKDGlJAYLH5Vy6RQVsc","Wish You Were Here (Remastered Version)","spotify:artist:0k17h0D3J5VfsdmQ1iZtE9","Pink Floyd","1975-09-12","https://i.scdn.co/image/ab67616d0000b273df3aa3f27dfda3285ca7a2e5","1","4","304200","https://p.scdn.co/mp3-preview/ace33309bca1e3ac88057307ab71a843a0581933?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","GBN9Y1100088","spotify:user:sebastianelisapfeifer","2020-11-15T23:18:31Z"
"spotify:track:34u3Bj1KVxKWfA07yDJ2vG","Wicked Game","spotify:artist:7290H8m1Dwt8G7jm1y9CQx","Chris Isaak","spotify:album:7DJNtoXELIm2KIhEpZfEv0","Heart Shaped World","spotify:artist:7290H8m1Dwt8G7jm1y9CQx","Chris Isaak","1989-06-13","https://i.scdn.co/image/ab67616d0000b2736b6995fba53788a27e7b720d","1","5","289066","https://p.scdn.co/mp3-preview/116da575b713d8fe2c698dbb3bbd31c065bff4c3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USRE19900989","spotify:user:sebastianelisapfeifer","2020-11-15T23:20:31Z"
"spotify:track:3geRffSf6eAruhg23RkpKV","Drive","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:0BiNb8HYR4JvuxUa31Z58Q","Automatic For The People","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","1992-10-05","https://i.scdn.co/image/ab67616d0000b273ace3e7aae0b7c78bbe1c4f35","1","1","271333","https://p.scdn.co/mp3-preview/dc3e8976a6bf79ddc79c59768e69437a5c1d5b6c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","USWB19901545","spotify:user:sebastianelisapfeifer","2020-11-16T16:03:44Z"
"spotify:track:0oNiYKgINhqhPuwE9LTlj1","Changes","spotify:artist:2RTUTCvo6onsAnheUk3aL9","3 Doors Down","spotify:album:72olNArm75vOycSziqIX9Y","Away From The Sun","spotify:artist:2RTUTCvo6onsAnheUk3aL9","3 Doors Down","2002-11-12","https://i.scdn.co/image/ab67616d0000b27383c39b0d32eb4a2064e1e228","1","9","236866","https://p.scdn.co/mp3-preview/7da34dc1da7a0f61110f1e66b937827402da701b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USUR10200767","spotify:user:sebastianelisapfeifer","2020-11-28T22:34:19Z"
"spotify:track:4vKKyZ3AaaP1WzdayW0Koo","I Feel You","spotify:artist:2RTUTCvo6onsAnheUk3aL9","3 Doors Down","spotify:album:72olNArm75vOycSziqIX9Y","Away From The Sun","spotify:artist:2RTUTCvo6onsAnheUk3aL9","3 Doors Down","2002-11-12","https://i.scdn.co/image/ab67616d0000b27383c39b0d32eb4a2064e1e228","1","7","247173","https://p.scdn.co/mp3-preview/650798179cab6f53bf6e96aa075403da8d8a755e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","USUR10200765","spotify:user:sebastianelisapfeifer","2020-11-28T22:36:48Z"
"spotify:track:5RHzy5k81c8HA8g6UwLsr2","House Of The Rising Sun","spotify:artist:60cGRl68qyCBMqZi3tiHEU","Walls of Jericho","spotify:album:6ovGRgT6kVQMS41i2h58RS","Redemption","spotify:artist:60cGRl68qyCBMqZi3tiHEU","Walls of Jericho","2008-04-29","https://i.scdn.co/image/ab67616d0000b273ee1112cc7f1e74705b3688de","1","4","250800","https://p.scdn.co/mp3-preview/721d786b64d727e84f98609ed6166ffaa6b0cbf1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","US3440811304","spotify:user:sebastianelisapfeifer","2020-11-28T22:45:25Z"
"spotify:track:1w2xkyHwYwU9YlBNEYCn8y","Inner War","spotify:artist:66g3ybCzTYusaxjoARIBEw","The Rodeo","spotify:album:5WK7YkUhPpahrSZcYAbU40","La Musica Del Diavolo","spotify:artist:66g3ybCzTYusaxjoARIBEw","The Rodeo","2015-03-02","https://i.scdn.co/image/ab67616d0000b273234eeaa5828b76e0f9204b18","1","10","284958","https://p.scdn.co/mp3-preview/a81ddafc350eb700c9a87e819b307e97ab49cc63?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","FR5R00909238","spotify:user:sebastianelisapfeifer","2020-12-04T10:23:07Z"
"spotify:track:2WpmMlS6Tr01C7UNFjQI3U","Under a Violet Moon","spotify:artist:5BnNG7QQQDTNd43ozx5y13","Blackmore's Night","spotify:album:7ABHTEqZ5mYVKN3yaKtVV5","Under a Violet Moon","spotify:artist:5BnNG7QQQDTNd43ozx5y13","Blackmore's Night","1999-04-19","https://i.scdn.co/image/ab67616d0000b273e4827eb7694cc9a6ec6027b3","1","1","263466","https://p.scdn.co/mp3-preview/c96e80af95beae259ccb026f69eff92710440827?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","DEZ901000288","spotify:user:sebastianelisapfeifer","2020-12-04T10:26:30Z"
"spotify:track:1FJBPuVMG4XkKIpE7tmhDm","I Hold You","spotify:artist:0YN64WuO9KaKCUbTx8hNd0","CLANN","spotify:album:79RlsOpY6dmBLnYiHb8zaK","Seelie","spotify:artist:0YN64WuO9KaKCUbTx8hNd0","CLANN","2017-12-01","https://i.scdn.co/image/ab67616d0000b273edcf47b73864d841fa4edc56","1","10","550000","https://p.scdn.co/mp3-preview/60f7b3462c322812f5e0ed391dced1b193e181c1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","CAU111705729","spotify:user:sebastianelisapfeifer","2020-12-04T10:28:44Z"
"spotify:track:4NFzce1mEWP01qTtHhsmgo","Grave Digger","spotify:artist:5AVBFCn4Hq4KY2Xjc5Gj4y","Blues Saraceno","spotify:album:5YDSZWizEYBsXgk6kwxvMn","Dark Country 3","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Verschiedene Interpreten","2014-05-06","https://i.scdn.co/image/ab67616d0000b273bf9da76c22d39a86a0984da8","1","3","215328","https://p.scdn.co/mp3-preview/7a0f598cbeb11ab6dd60b356f848595ee4b52a8b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBBPP1407203","spotify:user:sebastianelisapfeifer","2020-12-04T10:36:53Z"
"spotify:track:5v6rbV1MrykBerQQwDgz1a","When The May Rain Comes","spotify:artist:7vF3DcPluq6lZI36VniagW","Current 93","spotify:album:4hiIUmsshIAGoCFvaUs3od","Thunder Perfect Mind","spotify:artist:7vF3DcPluq6lZI36VniagW","Current 93","1992","https://i.scdn.co/image/ab67616d0000b2732507e252641c391b7db5f1e9","1","12","204213","https://p.scdn.co/mp3-preview/cb726bc6e04f1a1492b1e2b2462687724c6d0953?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","USDB70500083","spotify:user:sebastianelisapfeifer","2020-12-04T10:41:57Z"
"spotify:track:1RxZBxHrE5fnnORJiRk901","Please Don't Judas Me","spotify:artist:6fvN9GmMCVKb5LY0WsnjFP","Nazareth","spotify:album:5naYBHiMro7E0MVPmhhYHP","Hair of the Dog","spotify:artist:6fvN9GmMCVKb5LY0WsnjFP","Nazareth","1975-04-01","https://i.scdn.co/image/ab67616d0000b2730ae5a97717f7518505b3b45f","1","7","584160","https://p.scdn.co/mp3-preview/20e42e16322e42beb29ab107f917c2aa0e879546?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCBR0402269","spotify:user:sebastianelisapfeifer","2020-12-04T10:43:07Z"
"spotify:track:1NWdXHk8pfO08l8aLFggya","Radio","spotify:artist:11YTrgsi6VjRCkExQBY13k","Wise Guys","spotify:album:7cYuoCcRsKGyYlmfHS4ivN","Das Beste komplett","spotify:artist:11YTrgsi6VjRCkExQBY13k","Wise Guys","2016-11-18","https://i.scdn.co/image/ab67616d0000b2736de6cd7718546804c756a359","1","5","239080","https://p.scdn.co/mp3-preview/cf4b11c9992f0756f369445ef342effa5001b46c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","DED190600003","spotify:user:sebastianelisapfeifer","2020-12-08T21:30:21Z"
"spotify:track:6Lo1WLiGG9asMjrkjxlfSI","Fjara","spotify:artist:721C5U5rM8J0jjq6IQuSBK","Sólstafir","spotify:album:6F2tCttIOIJzvlK4f6SE40","Svartir Sandar","spotify:artist:721C5U5rM8J0jjq6IQuSBK","Sólstafir","2012-11-11","https://i.scdn.co/image/ab67616d0000b273fea1a5006d4539169a259a36","1","2","399706","https://p.scdn.co/mp3-preview/42b7f788f3f9a236fe3f21e16ecbc3212e933543?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","FR33T1124702","spotify:user:sebastianelisapfeifer","2020-12-17T19:33:06Z"
"spotify:track:1GcVa4jFySlun4jLSuMhiq","Angie - Remastered 2009","spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","spotify:album:6iVOz2hudE6dv5Yrcsw2c9","Goats Head Soup (Remastered 2009)","spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","1973-08-31","https://i.scdn.co/image/ab67616d0000b273fa3c4374e2cdd3cc1636c79b","1","5","272000","https://p.scdn.co/mp3-preview/e956dbcf6232ee5d1fb9ace688ce332b22f15a63?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","GBUM70909413","spotify:user:sebastianelisapfeifer","2020-12-25T13:26:27Z"
"spotify:track:42xxNZR6BzeLuDBjyyqGFr","Poor Man's Moody Blues","spotify:artist:2pVMD4bFwl4AyoYyyo51Qg","Barclay James Harvest","spotify:album:0p6ZIhZDrDG73xK5zz74wO","Gone To Earth","spotify:artist:2pVMD4bFwl4AyoYyyo51Qg","Barclay James Harvest","1977","https://i.scdn.co/image/ab67616d0000b2731f5993921e74409e3fb99104","1","4","417586","https://p.scdn.co/mp3-preview/da7a418a181b4c0f9f75963a19e6a94a778f13ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GBF067700040","spotify:user:sebastianelisapfeifer","2020-12-25T13:33:46Z"
"spotify:track:0q6LuUqGLUiCPP1cbdwFs3","On Melancholy Hill","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","spotify:album:2dIGnmEIy1WZIcZCFSj6i8","Plastic Beach","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","2010-03-03","https://i.scdn.co/image/ab67616d0000b273661d019f34569f79eae9e985","1","10","233866","https://p.scdn.co/mp3-preview/75a403bfee0fea05ed437b8e84ce4e8cbb8d5b62?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","GBAYE1000010","spotify:user:sebastianelisapfeifer","2020-12-25T13:40:12Z"
"spotify:track:5MxhDGnnq2ZY04I6R7pZqB","A Sad Song","spotify:artist:7nkLRaWHImCvWGHdNGnhVE","Ten Years After","spotify:album:5VwCG7vBwrZwMUGw33nPJV","Stonedhenge","spotify:artist:7nkLRaWHImCvWGHdNGnhVE","Ten Years After","1969-01","https://i.scdn.co/image/ab67616d0000b273f672b7db3278a9faf95dcd79","1","6","203053","https://p.scdn.co/mp3-preview/d0317cdb33d9a7f64e9e699091a43e6839503d76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","GBF076820520","spotify:user:sebastianelisapfeifer","2020-12-25T13:41:02Z"
"spotify:track:7k34QyfOgHtJrDUwVfZaKe","Love Hurts","spotify:artist:3YcBF2ttyueytpXtEzn1Za","Incubus","spotify:album:3J1Y6lmVz386wWiBhZM1y3","Light Grenades","spotify:artist:3YcBF2ttyueytpXtEzn1Za","Incubus","2006-11-24","https://i.scdn.co/image/ab67616d0000b2738b4f1d68aed8b99f50f0026b","1","5","237066","https://p.scdn.co/mp3-preview/1d35ba108d0847ec06ebe1975cfed8e16c4b53d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USSM10604653","spotify:user:sebastianelisapfeifer","2020-12-25T14:19:29Z"
"spotify:track:4LM3MtaBdn0bTZW1GqzRVd","Civil War","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:5NL0MCTSbQtO13G62ofWAf","Use Your Illusion II","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","1991-09-18","https://i.scdn.co/image/ab67616d0000b2733a188eee204abd8a9abdaf44","1","1","462093","https://p.scdn.co/mp3-preview/cad8fe33309ede089e3ecedd4b9edef5930c3360?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USGF19142001","spotify:user:sebastianelisapfeifer","2021-01-02T00:40:25Z"
"spotify:track:5cYDScKe99M55PiBUk4yB2","Tears Of The Dragon","spotify:artist:7Iffw1nP3NjCWkRIx3Ily9","Bruce Dickinson","spotify:album:3JCP2KrQrwBhuNop2X4E9U","Balls To Picasso","spotify:artist:7Iffw1nP3NjCWkRIx3Ily9","Bruce Dickinson","1994-01-01","https://i.scdn.co/image/ab67616d0000b273f73bf6dfc53a4448bdb7cde0","1","10","384013","https://p.scdn.co/mp3-preview/47918e8a99fb4154b71f9e36e2dd03e43791f2e4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCUF9400020","spotify:user:sebastianelisapfeifer","2021-01-02T00:42:06Z"
